iter	Passed	Remaining
710	599	243
711	600	242
712	601	241
713	601	241
714	602	240
715	603	239
716	604	238
717	604	237
718	605	236
719	606	235
720	606	234
721	607	234
722	608	233
723	609	232
724	610	231
725	610	230
726	611	229
727	612	228
728	612	227
729	613	226
730	614	226
731	614	225
732	615	224
733	616	223
734	616	222
735	617	221
736	618	220
737	619	219
738	619	218
739	620	218
740	621	217
741	622	216
742	622	215
743	623	214
744	623	213
745	624	212
746	625	211
747	626	210
748	627	210
749	627	209
750	628	208
751	629	207
752	629	206
753	630	205
754	631	204
755	631	203
756	632	203
757	633	202
758	634	201
759	634	200
760	635	199
761	636	198
762	636	197
763	637	196
764	638	196
765	638	195
766	639	194
767	639	193
768	640	192
769	641	191
770	641	190
771	642	189
772	643	188
773	643	187
774	644	187
775	645	186
776	645	185
777	646	184
778	647	183
779	647	182
780	648	181
781	648	180
782	649	179
783	650	179
784	650	178
785	651	177
786	652	176
787	652	175
788	653	174
789	654	173
790	654	172
791	655	172
792	655	171
793	656	170
794	657	169
795	657	168
796	658	167
797	659	166
798	659	165
799	660	165
800	661	164
801	661	163
802	662	162
803	663	161
804	664	160
805	664	160
806	665	159
807	666	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	670	153
814	670	152
815	671	151
816	671	150
817	672	149
818	673	148
819	673	147
820	674	147
821	675	146
822	675	145
823	676	144
824	677	143
825	677	142
826	678	141
827	679	141
828	679	140
829	680	139
830	680	138
831	681	137
832	682	136
833	683	135
834	683	135
835	684	134
836	685	133
837	685	132
838	686	131
839	686	130
840	687	129
841	688	129
842	689	128
843	689	127
844	690	126
845	691	125
846	691	124
847	692	124
848	693	123
849	693	122
850	694	121
851	694	120
852	695	119
853	696	119
854	697	118
855	697	117
856	698	116
857	699	115
858	699	114
859	700	114
860	701	113
861	701	112
862	702	111
863	703	110
864	703	109
865	704	109
866	705	108
867	705	107
868	706	106
869	707	105
870	707	104
871	708	104
872	709	103
873	709	102
874	710	101
875	711	100
876	711	99
877	712	99
878	713	98
879	713	97
880	714	96
881	715	95
882	716	94
883	716	94
884	717	93
885	717	92
886	718	91
887	719	90
888	719	89
889	720	89
890	721	88
891	721	87
892	722	86
893	723	85
894	723	84
895	724	84
896	724	83
897	725	82
898	726	81
899	727	80
900	727	79
901	728	79
902	729	78
903	729	77
904	730	76
905	730	75
906	731	74
907	731	74
908	732	73
909	733	72
910	734	71
911	734	70
912	735	70
913	735	69
914	736	68
915	737	67
916	737	66
917	738	65
918	739	65
919	739	64
920	740	63
921	740	62
922	741	61
923	742	61
924	742	60
925	743	59
926	744	58
927	744	57
928	745	56
929	745	56
930	746	55
931	747	54
932	747	53
933	748	52
934	749	52
935	749	51
936	750	50
937	751	49
938	751	48
939	752	48
940	753	47
941	753	46
942	754	45
943	755	44
944	755	43
945	756	43
946	757	42
947	757	41
948	758	40
949	759	39
950	760	39
951	760	38
952	761	37
953	762	36
954	762	35
955	763	35
956	764	34
957	764	33
958	765	32
959	766	31
960	766	31
961	767	30
962	768	29
963	768	28
964	769	27
965	770	27
966	771	26
967	771	25
968	772	24
969	772	23
970	773	23
971	774	22
972	774	21
973	775	20
974	776	19
975	776	19
976	777	18
977	778	17
978	778	16
979	779	15
980	780	15
981	780	14
982	781	13
983	782	12
984	783	11
985	783	11
986	784	10
987	784	9
988	785	8
989	786	7
990	786	7
991	787	6
992	788	5
993	788	4
994	789	3
995	790	3
996	790	2
997	791	1
998	792	0
999	792	0
